# FIDASIM input file created: Mon Sep  9 00:18:33 2013 Version 2.1
 28746         # shotnumber
 4.42100       # time
28746A01
 CFR           # diagnostic
 1             # calculate birth profile
 1             # calculate spectra
 0             # plot ps output
 0             # NPA simulation
 0             # load NBI+HALO density
 1             # 0 reads IDL v.b.
 1             # calculate fida wght function
 0             # calculate npa wght function
# weight function settings:
       50      # number velocities
 -1      # channel for weight function
      100.00       # emax for weights
     0.20000       # dwav
   651.00000       # wavel_start
   663.00000       # wavel_end
# Monte Carlo settings:
   500000      # number of FIDA mc particles
     5000      # number of NBI mc particles
    50000      # number of HALO mc particles
 5             # Impurity charge
# discharge parameters:
 -1            # B*Ip sign
 2.0141        # plasma mass
 2.0141        # NBI mass
# wavelength grid:
 2000          # nlambda
 6470.000      # lambda min
 6670.000      # lambda max
# simulation grid: 
      0.0000000      # x position of origin [cm]
      0.0000000      # y position of origin [cm]
      0.0000000      # z position of origin [cm]
      0.0000000            # alpha
      0.0000000            # beta
 40            # nx
 60            # ny
 50            # nz
 100.0000      # xx[i]
 103.0000      # xx[i]
 106.0000      # xx[i]
 109.0000      # xx[i]
 112.0000      # xx[i]
 115.0000      # xx[i]
 118.0000      # xx[i]
 121.0000      # xx[i]
 124.0000      # xx[i]
 127.0000      # xx[i]
 130.0000      # xx[i]
 133.0000      # xx[i]
 136.0000      # xx[i]
 139.0000      # xx[i]
 142.0000      # xx[i]
 145.0000      # xx[i]
 148.0000      # xx[i]
 151.0000      # xx[i]
 154.0000      # xx[i]
 157.0000      # xx[i]
 160.0000      # xx[i]
 163.0000      # xx[i]
 166.0000      # xx[i]
 169.0000      # xx[i]
 172.0000      # xx[i]
 175.0000      # xx[i]
 178.0000      # xx[i]
 181.0000      # xx[i]
 184.0000      # xx[i]
 187.0000      # xx[i]
 190.0000      # xx[i]
 193.0000      # xx[i]
 196.0000      # xx[i]
 199.0000      # xx[i]
 202.0000      # xx[i]
 205.0000      # xx[i]
 208.0000      # xx[i]
 211.0000      # xx[i]
 214.0000      # xx[i]
 217.0000      # xx[i]
-150.0000      # yy[i]
-146.8333      # yy[i]
-143.6667      # yy[i]
-140.5000      # yy[i]
-137.3333      # yy[i]
-134.1667      # yy[i]
-131.0000      # yy[i]
-127.8333      # yy[i]
-124.6667      # yy[i]
-121.5000      # yy[i]
-118.3333      # yy[i]
-115.1667      # yy[i]
-112.0000      # yy[i]
-108.8333      # yy[i]
-105.6667      # yy[i]
-102.5000      # yy[i]
 -99.3333      # yy[i]
 -96.1667      # yy[i]
 -93.0000      # yy[i]
 -89.8333      # yy[i]
 -86.6667      # yy[i]
 -83.5000      # yy[i]
 -80.3333      # yy[i]
 -77.1667      # yy[i]
 -74.0000      # yy[i]
 -70.8333      # yy[i]
 -67.6667      # yy[i]
 -64.5000      # yy[i]
 -61.3333      # yy[i]
 -58.1667      # yy[i]
 -55.0000      # yy[i]
 -51.8333      # yy[i]
 -48.6667      # yy[i]
 -45.5000      # yy[i]
 -42.3333      # yy[i]
 -39.1667      # yy[i]
 -36.0000      # yy[i]
 -32.8333      # yy[i]
 -29.6667      # yy[i]
 -26.5000      # yy[i]
 -23.3333      # yy[i]
 -20.1667      # yy[i]
 -17.0000      # yy[i]
 -13.8333      # yy[i]
 -10.6667      # yy[i]
  -7.5000      # yy[i]
  -4.3333      # yy[i]
  -1.1667      # yy[i]
   2.0000      # yy[i]
   5.1667      # yy[i]
   8.3333      # yy[i]
  11.5000      # yy[i]
  14.6667      # yy[i]
  17.8333      # yy[i]
  21.0000      # yy[i]
  24.1667      # yy[i]
  27.3333      # yy[i]
  30.5000      # yy[i]
  33.6667      # yy[i]
  36.8333      # yy[i]
 -75.0000      # zz[i]
 -72.0000      # zz[i]
 -69.0000      # zz[i]
 -66.0000      # zz[i]
 -63.0000      # zz[i]
 -60.0000      # zz[i]
 -57.0000      # zz[i]
 -54.0000      # zz[i]
 -51.0000      # zz[i]
 -48.0000      # zz[i]
 -45.0000      # zz[i]
 -42.0000      # zz[i]
 -39.0000      # zz[i]
 -36.0000      # zz[i]
 -33.0000      # zz[i]
 -30.0000      # zz[i]
 -27.0000      # zz[i]
 -24.0000      # zz[i]
 -21.0000      # zz[i]
 -18.0000      # zz[i]
 -15.0000      # zz[i]
 -12.0000      # zz[i]
  -9.0000      # zz[i]
  -6.0000      # zz[i]
  -3.0000      # zz[i]
   0.0000      # zz[i]
   3.0000      # zz[i]
   6.0000      # zz[i]
   9.0000      # zz[i]
  12.0000      # zz[i]
  15.0000      # zz[i]
  18.0000      # zz[i]
  21.0000      # zz[i]
  24.0000      # zz[i]
  27.0000      # zz[i]
  30.0000      # zz[i]
  33.0000      # zz[i]
  36.0000      # zz[i]
  39.0000      # zz[i]
  42.0000      # zz[i]
  45.0000      # zz[i]
  48.0000      # zz[i]
  51.0000      # zz[i]
  54.0000      # zz[i]
  57.0000      # zz[i]
  60.0000      # zz[i]
  63.0000      # zz[i]
  66.0000      # zz[i]
  69.0000      # zz[i]
  72.0000      # zz[i]
# Neutral beam injection:
  11.0000      # NBI half width horizontal
  25.0000      # NBI half width vertical
 2             # Nr of NBI
 0.0111000     #divergence y of full comp
 0.0111000     #divergence y of half comp
 0.0111000     #divergence y of third comp
 0.0111000     #divergence z of full comp
 0.0111000     #divergence z of half comp
 0.0111000     #divergence z of third comp
    650.00      # focal length in y
    850.00      # focal length in z
  58.3295      # injected energy [keV]
   2.3576      # injected power [MW]
# Species-mix (Particles):
 0.467656      # full energy
 0.365163      # half energy
 0.167181      # third energy
#position of NBI source in xyz coords:
 628.5183      # x [cm]
-676.2248      # y [cm]
 -60.0000      # z [cm]
# 3 rotation matrizes 3x3
      0.99576668
      0.99576668
      0.60340703
       0.0000000
       0.0000000
      0.79743336
     0.091916922
     0.091916922
       0.0000000
       0.0000000
       0.0000000
     -0.79743336
       1.0000000
       1.0000000
      0.60340703
       0.0000000
       0.0000000
       0.0000000
    -0.091916922
    -0.091916922
       0.0000000
       0.0000000
       0.0000000
       0.0000000
      0.99576668
      0.99576668
       1.0000000
