# FIDASIM input file created: Tue Sep  3 18:20:21 2013 Version 2.1
146088         # shotnumber
 1.38500       # time
146088H06
 OBLIQUE           # diagnostic
 0             # calculate birth profile
 1             # calculate spectra
 0             # plot ps output
 0             # NPA simulation
 0             # load NBI+HALO density
 1             # loads FBM
 0             # 0 reads IDL v.b.
 1             # calculate fida wght function
 0             # calculate npa wght function
# weight function settings:
       50      # number energies
       50      # number pitch angles
       50      # number gyro angles
 -1      # channel for weight function
      100.00       # emax for weights
     0.20000       # dwav
   651.00000       # wavel_start
   663.00000       # wavel_end
# Monte Carlo settings:
   500000      # number of FIDA mc particles
     5000      # number of NBI mc particles
    50000      # number of HALO mc particles
 6             # Impurity charge
# discharge parameters:
 -1            # B*Ip sign
 2.0141        # plasma mass
 2.0141        # NBI mass
# wavelength grid:
 2000          # nlambda
 6470.000      # lambda min
 6670.000      # lambda max
# simulation grid: 
   -141.0899963      # x position of origin [cm]
   -230.3999939      # y position of origin [cm]
      0.0000000      # z position of origin [cm]
     -1.6758907            # alpha
      0.0000000            # beta
 60            # nx
 40            # ny
 50            # nz
-150.0000      # xx[i]
-148.2500      # xx[i]
-146.5000      # xx[i]
-144.7500      # xx[i]
-143.0000      # xx[i]
-141.2500      # xx[i]
-139.5000      # xx[i]
-137.7500      # xx[i]
-136.0000      # xx[i]
-134.2500      # xx[i]
-132.5000      # xx[i]
-130.7500      # xx[i]
-129.0000      # xx[i]
-127.2500      # xx[i]
-125.5000      # xx[i]
-123.7500      # xx[i]
-122.0000      # xx[i]
-120.2500      # xx[i]
-118.5000      # xx[i]
-116.7500      # xx[i]
-115.0000      # xx[i]
-113.2500      # xx[i]
-111.5000      # xx[i]
-109.7500      # xx[i]
-108.0000      # xx[i]
-106.2500      # xx[i]
-104.5000      # xx[i]
-102.7500      # xx[i]
-101.0000      # xx[i]
 -99.2500      # xx[i]
 -97.5000      # xx[i]
 -95.7500      # xx[i]
 -94.0000      # xx[i]
 -92.2500      # xx[i]
 -90.5000      # xx[i]
 -88.7500      # xx[i]
 -87.0000      # xx[i]
 -85.2500      # xx[i]
 -83.5000      # xx[i]
 -81.7500      # xx[i]
 -80.0000      # xx[i]
 -78.2500      # xx[i]
 -76.5000      # xx[i]
 -74.7500      # xx[i]
 -73.0000      # xx[i]
 -71.2500      # xx[i]
 -69.5000      # xx[i]
 -67.7500      # xx[i]
 -66.0000      # xx[i]
 -64.2500      # xx[i]
 -62.5000      # xx[i]
 -60.7500      # xx[i]
 -59.0000      # xx[i]
 -57.2500      # xx[i]
 -55.5000      # xx[i]
 -53.7500      # xx[i]
 -52.0000      # xx[i]
 -50.2500      # xx[i]
 -48.5000      # xx[i]
 -46.7500      # xx[i]
 -40.0000      # yy[i]
 -38.0000      # yy[i]
 -36.0000      # yy[i]
 -34.0000      # yy[i]
 -32.0000      # yy[i]
 -30.0000      # yy[i]
 -28.0000      # yy[i]
 -26.0000      # yy[i]
 -24.0000      # yy[i]
 -22.0000      # yy[i]
 -20.0000      # yy[i]
 -18.0000      # yy[i]
 -16.0000      # yy[i]
 -14.0000      # yy[i]
 -12.0000      # yy[i]
 -10.0000      # yy[i]
  -8.0000      # yy[i]
  -6.0000      # yy[i]
  -4.0000      # yy[i]
  -2.0000      # yy[i]
   0.0000      # yy[i]
   2.0000      # yy[i]
   4.0000      # yy[i]
   6.0000      # yy[i]
   8.0000      # yy[i]
  10.0000      # yy[i]
  12.0000      # yy[i]
  14.0000      # yy[i]
  16.0000      # yy[i]
  18.0000      # yy[i]
  20.0000      # yy[i]
  22.0000      # yy[i]
  24.0000      # yy[i]
