!! Created: Thu Aug 21 18:19:57 2014
!! FIDASIM git commit:  3757bd07afdaf2dce93fac74be088f42aaacb8ce
&fidasim_inputs

!! Shot Info
!! Diagnostic:  OBLIQUE NPA
shot = 146088    !! Shot Number
time =  1.38500    !! Time
runid = '146088H06'    !! runID
result_dir = '/u/stagnerl/FIDASIM/RESULTS/D3D/'    !! Result Dir

!! Simulation Switches
calc_spec =  1    !! Calculate Spectra
calc_npa =  0   !! Calculate NPA
calc_birth =  0    !! Calculate Birth Profile
calc_fida_wght =  1    !! Calculate FIDA weights
calc_npa_wght =  1    !! Calculate NPA weights
calc_brems =  0    !! Calculate Bremsstrahlung else load from inputs
load_neutrals =  0    !! Load Neutrals
load_fbm =  1    !! Load FBM
interactive =  1    !! Show Progress

!! Wavelength Grid Settings
nlambda =  2000    !! Number of Wavelengths
lambdamin =   647.000    !! Minimum Wavelength
lambdamax =   667.000    !! Maximum Wavelength

!! Monte Carlo Settings
nr_fast =    500000    !! Number of FAST mc particles
nr_nbi =      5000    !! Number of NBI mc particles
nr_halo =     50000    !! Number of HALO mc particles

!! Weight Function Settings
ne_wght =        50    !! Number of Energies
np_wght =        50    !! Number of Pitches
nphi_wght =        50    !! Number of Gyro-angles
ichan_wght =  -1    !! Channel for weight function
emax_wght =       100.00    !! Maximum Energy for Weights
dwav_wght =      0.20000    !! Wavelength Seperation for Weights 
wavel_start_wght =    651.00000    !! Wavelength Start for Weights 
wavel_end_wght =    663.00000    !! Wavelength End for Weights 

/
